Dataset,TaskType,Model,Hyperparameters,Accuracy,F1-Score,MSE,Precision,Recall,Notes
Iris,Classification,Logistic Regression,"max_iter=400, balanced=True",0.911111111,0.910714286,,0.915535445,0.911111111,
Iris,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.933333333,0.933259177,,0.93452381,0.933333333,
Iris,Classification,Decision Tree,balanced=True,0.933333333,0.932659933,,0.944444444,0.933333333,
Iris,Classification,Random Forest,"n_estimators=150, balanced=True",0.888888889,0.887766554,,0.898148148,0.888888889,
Iris,Classification,KNN,n_neighbors=7,0.933333333,0.932659933,,0.944444444,0.933333333,
Iris,Classification,GaussianNB,-,0.911111111,0.910714286,,0.915535445,0.911111111,
Iris,Classification,MultinomialNB,-,0.822222222,0.822222222,,0.822222222,0.822222222,
Iris,Classification,AdaBoost,n_estimators=150,0.933333333,0.933259177,,0.93452381,0.933333333,
Digits,Classification,Logistic Regression,"max_iter=400, balanced=True",0.97962963,0.979573253,,0.979729369,0.979550635,
Digits,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.983333333,0.983281473,,0.983795026,0.983152058,
Digits,Classification,Decision Tree,balanced=True,0.85,0.850443068,,0.854316746,0.849847434,
Digits,Classification,Random Forest,"n_estimators=150, balanced=True",0.966666667,0.966276278,,0.967296491,0.966302771,
Digits,Classification,KNN,n_neighbors=7,0.968518519,0.968280214,,0.969171343,0.968297073,
Digits,Classification,GaussianNB,-,0.775925926,0.778403481,,0.830364591,0.775606623,
Digits,Classification,MultinomialNB,-,0.877777778,0.877233446,,0.881124671,0.878035605,
Digits,Classification,AdaBoost,n_estimators=150,0.82962963,0.832515057,,0.842924724,0.829748965,
Wine,Classification,Logistic Regression,"max_iter=400, balanced=True",0.981481481,0.98286091,,0.98245614,0.984126984,
Wine,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.981481481,0.980753809,,0.984848485,0.977777778,
Wine,Classification,Decision Tree,balanced=True,0.944444444,0.948172757,,0.950089127,0.947089947,
Wine,Classification,Random Forest,"n_estimators=150, balanced=True",1,1,,1,1,
Wine,Classification,KNN,n_neighbors=7,0.944444444,0.944516632,,0.943240454,0.952380952,
Wine,Classification,GaussianNB,-,1,1,,1,1,
Wine,Classification,MultinomialNB,-,0.944444444,0.944782803,,0.95140665,0.940740741,
Wine,Classification,AdaBoost,n_estimators=150,0.981481481,0.981117231,,0.979166667,0.984126984,
Breast Cancer,Classification,Logistic Regression,"max_iter=400, balanced=True",0.970760234,0.969067689,,0.965341561,0.973495911,
Breast Cancer,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.976608187,0.975181422,,0.972510823,0.978168808,
Breast Cancer,Classification,Decision Tree,balanced=True,0.888888889,0.882457219,,0.879448909,0.886098131,
Breast Cancer,Classification,Random Forest,"n_estimators=150, balanced=True",0.953216374,0.94973545,,0.952870672,0.946918808,
Breast Cancer,Classification,KNN,n_neighbors=7,0.964912281,0.961773472,,0.973451327,0.953125,
Breast Cancer,Classification,GaussianNB,-,0.935672515,0.930654378,,0.935394933,0.926620911,
Breast Cancer,Classification,MultinomialNB,-,0.83625731,0.80214876,,0.896296296,0.78125,
Breast Cancer,Classification,AdaBoost,n_estimators=150,0.959064327,0.955870968,,0.960879285,0.951591706,
Diabetes,Regression,Linear Regression,-,,,2821.750981,,,
Diabetes,Regression,SVR,C=1.0,,,4528.179513,,,
Diabetes,Regression,Decision Tree Regressor,max_depth=None,,,5640.406015,,,
Diabetes,Regression,Random Forest Regressor,n_estimators=150,,,2859.301678,,,
Diabetes,Regression,KNN Regressor,n_neighbors=7,,,3160.021482,,,
Diabetes,Regression,Bagging Regressor,n_estimators=100,,,2919.195983,,,
Linnerud,Regression,Linear Regression,-,,,242.1475763,,,
Linnerud,Regression,SVR,C=1.0,,,170.521909,,,
Linnerud,Regression,Decision Tree Regressor,max_depth=None,,,334.0555556,,,
Linnerud,Regression,Random Forest Regressor,n_estimators=150,,,190.9194099,,,
Linnerud,Regression,KNN Regressor,n_neighbors=7,,,109.4319728,,,
Linnerud,Regression,Bagging Regressor,n_estimators=100,,,189.7401944,,,
make_classification,Classification,Logistic Regression,"max_iter=400, balanced=True",0.597222222,0.589010483,,0.593262031,0.597670942,
make_classification,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.822222222,0.822315816,,0.824736082,0.822469732,
make_classification,Classification,Decision Tree,balanced=True,0.727777778,0.728282611,,0.731313131,0.728088756,
make_classification,Classification,Random Forest,"n_estimators=150, balanced=True",0.841666667,0.841921982,,0.842010898,0.841890833,
make_classification,Classification,KNN,n_neighbors=7,0.777777778,0.777374596,,0.782240254,0.777861889,
make_classification,Classification,GaussianNB,-,0.625,0.612529566,,0.637943587,0.625081024,
make_classification,Classification,MultinomialNB,-,0.591666667,0.582721143,,0.599418187,0.591236081,
make_classification,Classification,AdaBoost,n_estimators=150,0.5,0.497393281,,0.502108194,0.499841038,
make_moons,Classification,Logistic Regression,"max_iter=400, balanced=True",0.891666667,0.891478261,,0.894405594,0.891666667,
make_moons,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.945833333,0.945824868,,0.946112153,0.945833333,
make_moons,Classification,Decision Tree,balanced=True,0.941666667,0.941630186,,0.942773601,0.941666667,
make_moons,Classification,Random Forest,"n_estimators=150, balanced=True",0.95,0.949986107,,0.950500556,0.95,
make_moons,Classification,KNN,n_neighbors=7,0.958333333,0.958321756,,0.958843159,0.958333333,
make_moons,Classification,GaussianNB,-,0.879166667,0.87869281,,0.885185185,0.879166667,
make_moons,Classification,MultinomialNB,-,0.8375,0.837271163,,0.839409177,0.8375,
make_moons,Classification,AdaBoost,n_estimators=150,0.958333333,0.958321756,,0.958843159,0.958333333,
make_circles,Classification,Logistic Regression,"max_iter=400, balanced=True",0.479166667,0.47763403,,0.478919261,0.479166667,
make_circles,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",1,1,,1,1,
make_circles,Classification,Decision Tree,balanced=True,0.975,0.975,,0.975,0.975,
make_circles,Classification,Random Forest,"n_estimators=150, balanced=True",0.9875,0.987499783,,0.987533857,0.9875,
make_circles,Classification,KNN,n_neighbors=7,1,1,,1,1,
make_circles,Classification,GaussianNB,-,0.991666667,0.991666088,,0.991803279,0.991666667,
make_circles,Classification,MultinomialNB,-,0.479166667,0.477124183,,0.478835979,0.479166667,
make_circles,Classification,AdaBoost,n_estimators=150,0.9875,0.987499783,,0.987533857,0.9875,
make_blobs,Clustering,KMeans,n_clusters=3,0.842693759,,,,,Silhouette Score
make_blobs,Clustering,Agglomerative Clustering,n_clusters=3,0.842693759,,,,,Silhouette Score
Titanic,Classification,Logistic Regression,"max_iter=400, balanced=True",0.794776119,0.786423241,,0.783424908,0.791379818,
Titanic,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.798507463,0.789980844,,0.787111953,0.794410121,
Titanic,Classification,Decision Tree,balanced=True,0.809701493,0.796191641,,0.801114341,0.792556634,
Titanic,Classification,Random Forest,"n_estimators=150, balanced=True",0.839552239,0.825918821,,0.838014981,0.818623124,
Titanic,Classification,KNN,n_neighbors=7,0.794776119,0.781094527,,0.784213685,0.778611356,
Titanic,Classification,GaussianNB,-,0.77238806,0.753047629,,0.762734082,0.747661077,
Titanic,Classification,MultinomialNB,-,0.768656716,0.754665722,,0.755676765,0.753751103,
Titanic,Classification,AdaBoost,n_estimators=150,0.824626866,0.816915944,,0.813981588,0.82109444,
California Housing,Regression,Linear Regression,-,,,0.530567782,,,
California Housing,Regression,SVR,C=1.0,,,0.349551933,,,
California Housing,Regression,Decision Tree Regressor,max_depth=None,,,0.526525677,,,
California Housing,Regression,Random Forest Regressor,n_estimators=150,,,0.253946994,,,
California Housing,Regression,KNN Regressor,n_neighbors=7,,,0.420217175,,,
California Housing,Regression,Bagging Regressor,n_estimators=100,,,0.256736568,,,
Adult Income,Classification,Logistic Regression,"max_iter=400, balanced=True",0.8082111,0.774114902,,0.758680903,0.821154888,
Adult Income,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.793174615,0.759679447,,0.74654559,0.811259513,
Adult Income,Classification,Decision Tree,balanced=True,0.815729343,0.751259269,,0.752921754,0.74966305,
Adult Income,Classification,Random Forest,"n_estimators=150, balanced=True",0.845728606,0.780243724,,0.801679861,0.765016886,
Adult Income,Classification,KNN,n_neighbors=7,0.818677674,0.744188483,,0.759435919,0.732974222,
Adult Income,Classification,GaussianNB,-,0.59607872,0.588963486,,0.666616637,0.710462103,
Adult Income,Classification,MultinomialNB,-,0.81882509,0.75811221,,0.756958318,0.759299996,
Adult Income,Classification,AdaBoost,n_estimators=150,0.848676937,0.779687202,,0.811289946,0.759696755,
MNIST,Classification,Logistic Regression,"max_iter=400, balanced=True",0.911761905,0.910632845,,0.910694093,0.910637271,
MNIST,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.962190476,0.962030117,,0.962434801,0.961824288,
MNIST,Classification,Decision Tree,balanced=True,0.870428571,0.868531491,,0.868875175,0.868456903,
MNIST,Classification,Random Forest,"n_estimators=150, balanced=True",0.964904762,0.964611112,,0.964669701,0.964592247,
MNIST,Classification,KNN,n_neighbors=7,0.940666667,0.940001645,,0.940945396,0.939762483,
MNIST,Classification,GaussianNB,-,0.525095238,0.47395961,,0.663147809,0.517366414,
MNIST,Classification,MultinomialNB,-,0.823571429,0.822057979,,0.829730902,0.820502509,
MNIST,Classification,AdaBoost,n_estimators=150,0.744238095,0.744356765,,0.754354509,0.741840596,
IMDB,Classification,Logistic Regression,"max_iter=400, balanced=True",0.823888889,0.823879702,,0.823877358,0.823882556,
IMDB,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.851666667,0.851650138,,0.852072841,0.851800294,
IMDB,Classification,Decision Tree,balanced=True,0.686666667,0.68666628,,0.686724228,0.686716851,
IMDB,Classification,Random Forest,"n_estimators=150, balanced=True",0.825,0.824824338,,0.825789474,0.824803599,
IMDB,Classification,KNN,n_neighbors=7,0.540555556,0.463806971,,0.58571533,0.537645487,
IMDB,Classification,GaussianNB,-,0.718888889,0.718720816,,0.719099317,0.718742245,
IMDB,Classification,MultinomialNB,-,0.83,0.829952765,,0.830116212,0.829920575,
IMDB,Classification,AdaBoost,n_estimators=150,0.776666667,0.776567087,,0.777554999,0.776877861,
Credit Card Fraud,Classification,Logistic Regression,"max_iter=400, balanced=True",0.978640731,0.556944346,,0.53344927,0.92859654,
Credit Card Fraud,Classification,SVM (RBF),"kernel=rbf, C=1.0, balanced=True",0.996851702,0.711202203,,0.654884598,0.833169818,
Credit Card Fraud,Classification,Decision Tree,balanced=True,0.999087111,0.858467061,,0.886431579,0.834289461,
Credit Card Fraud,Classification,Random Forest,"n_estimators=150, balanced=True",0.999461629,0.910021455,,0.985859163,0.854712144,
Credit Card Fraud,Classification,KNN,n_neighbors=7,0.999368,0.899095483,,0.94559307,0.86141028,
Credit Card Fraud,Classification,GaussianNB,-,0.978008731,0.55064484,,0.530044678,0.891182312,
Credit Card Fraud,Classification,MultinomialNB,-,0.998267851,0.499566587,,0.499133926,0.5,
Credit Card Fraud,Classification,AdaBoost,n_estimators=150,0.999110518,0.864062979,,0.886094035,0.844418734,
